plant,plnt_typ,cn2,cons_prac,ov_mann,lc_status,lai_init,bm_init,phu_init,plnt_pop,yrs_init,rsd_init,description
agrc,cold_annual,sg_strow_g,cross_slope,convtill_res,1,2,2000,0,0,1,10000,agricultural_land_close_grown
agrl,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,agricultural_land_generic
agrr,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,agricultural_land_row
alfa,perennial,legr_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,alfalfa
almd,perennial,woodgr_g,cross_slope,shortgrass,1,2,20000,0,0,1,10000,almond
appl,perennial,woodgr_g,cross_slope,shortgrass,1,2,20000,0,0,1,10000,apple
aspn,perennial,wood_g,up_down_slope,forest_heavy,1,2,50000,0,0,1,10000,aspen
aspr,perennial,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,asparagus
bana,perennial,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,banana
barl,cold_annual,sg_strow_g,cross_slope,convtill_res,1,2,2000,0,0,1,10000,spring_barley
barl100,cold_annual,sg_strow_g,cross_slope,convtill_res,1,2,2000,0,0,1,10000,spring_barley
barl105,cold_annual,sg_strow_g,cross_slope,convtill_res,1,2,2000,0,0,1,10000,spring_barley
barn,perennial,,,,0,0,0,0,0,0,10000,sparsely_vegetated
bbls,perennial,pastg_g,cross_slope,shortgrass,0,0,0,0,0,0,10000,big_bluestem
berm,perennial,pastg_g,cross_slope,bermudagrass,0,0,0,0,0,0,10000,bermudagrass
blue,perennial,pastg_g,cross_slope,shortgrass,0,0,0,0,0,0,10000,blueberries
blug,perennial,,,,0,0,0,0,0,0,10000,kentucky_bluegrass
broc,cold_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,broccoli
brom,perennial,pastg_g,cross_slope,bermudagrass,0,0,0,0,0,0,10000,meadow_bromegrass
bros,perennial,pastg_g,cross_slope,shortgrass,0,0,0,0,0,0,10000,smooth_bromegrass
bsvg,perennial,,,,0,0,0,0,0,0,10000,barren_or_sparsley_vegetated
cabg,perennial,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cabbage
cana,warm_annual,sg_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,spring_canola_argentine
cang,perennial,pastg_g,up_down_slope,shortgrass,0,0,0,0,0,0,10000,canary_grass
canp,warm_annual,sg_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,spring_canola_polish
cant,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cantaloupe
cash,perennial,woodgr_g,cross_slope,shortgrass,1,2,20000,0,0,1,10000,cashews
cass,cold_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cassava
cauf,cold_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cauliflower
cedr,perennial,brush_f,up_down_slope,range_sparse,1,2,50000,0,0,1,10000,cedar
celr,perennial,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,celery
cher,perennial,woodgr_g,cross_slope,shortgrass,1,2,20000,0,0,1,10000,cherries
clva,perennial,legr_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,alsike_clover
clvr,cold_annual,legr_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,red_clover
clvs,perennial,legr_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,sweetclover
cngr,perennial,pastg_g,cross_slope,shortgrass,0,0,0,0,0,0,10000,canada_grass
cocb,warm_annual,,,,0,0,0,0,0,0,10000,cockle_burr
coco,perennial,woodgr_g,cross_slope,shortgrass,1,2,20000,0,0,1,10000,coconut_tree
coct,perennial,woodgr_g,cross_slope,shortgrass,1,2,20000,0,0,1,10000,cocoa_tree
coff,perennial,woodgr_g,cross_slope,shortgrass,1,2,20000,0,0,1,10000,coffee
colg,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,collard_greens
corn,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn
corn100,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn
corn110,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn
corn120,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn
corn50,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn
corn90,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn
cotp,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_p
cotp135,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_p
cotp145,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_p
cotp155,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_p
cotp180,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_p
cots,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_s
cots135,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_s
cots145,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_s
cots155,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_s
cots180,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cotton_s
covc,cold_annual,,,,0,0,0,0,0,0,10000,red_clover_as_cover_crop
covr,cold_annual,,,,0,0,0,0,0,0,10000,rye_as_cover_crop
covw,cold_annual,,,,0,0,0,0,0,0,10000,winter_wheat_as_cover_crop
crdy,perennial,,,,0,0,0,0,0,0,10000,dryland_cropland_and_pasture
crgr,warm_annual,,,,0,0,0,0,0,0,10000,cropland/grassland_mosiac
crir,perennial,,,,0,0,0,0,0,0,10000,irrigated_cropland_and_pasture
crrt,cold_annual_tuber,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,carrot
crwo,perennial,,,,0,0,0,0,0,0,10000,cropland/woodland_mosiac
csil,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn_silage
csil100,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn_silage
csil110,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn_silage
csil120,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn_silage
csil90,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,corn_silage
cucm,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cucumber
cwgr,perennial,pastg_g,cross_slope,shortgrass,0,0,0,0,0,0,10000,crested_wheatgrass
cwps,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,cowpeas
dryb,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,dry_beans
dwht,cold_annual,sg_strow_g,cross_slope,convtill_res,1,2,2000,0,0,1,10000,durum_wheat
dwht110,cold_annual,sg_strow_g,cross_slope,convtill_res,1,2,2000,0,0,1,10000,durum_wheat
dwht120,cold_annual,sg_strow_g,cross_slope,convtill_res,1,2,2000,0,0,1,10000,durum_wheat
egam,perennial,pastg_g,cross_slope,bermudagrass,0,0,0,0,0,0,10000,eastern_gamagrass
eggp,warm_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,eggplant
euca,perennial,wood_f,up_down_slope,forest_heavy,1,2,50000,0,0,1,10000,eucalyptus
fesc,perennial,pastg_g,cross_slope,bermudagrass,0,0,0,0,0,0,10000,tall_fescue
flax,cold_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,flax
fodb,perennial,,,,0,0,0,0,0,0,10000,deciduous_broadleaf_forest
fodn,perennial,,,,0,0,0,0,0,0,10000,deciduous_needleleaf_forest
foeb,perennial,,,,0,0,0,0,0,0,10000,evergreen_broadleaf_forest
foen,perennial,,,,0,0,0,0,0,0,10000,evergreen_needleleaf_forest
fomi,perennial,,,,0,0,0,0,0,0,10000,mixed_forest
fpea,cold_annual,rc_strow_g,cross_slope,convtill_res,0,0,0,0,0,0,10000,field_peas
frsd,perennial,wood_f,up_down_slope,forest_med,1,2,50000,0,0,1,10000,forest_deciduous
